"Source"                                                "https://github.com/xPaw/CS2"
"Tokens"
{
    // Spaces are required before color codes due to a bug (?). Otherwise, the colors don't work.

    // Alerts
    "Cstrike_TitlesTXT_Bomb_Defused"                    "Bomb defused."
    "Cstrike_TitlesTXT_Bomb_Planted"                    "Bomb planted. %s1 seconds left."
    "SFUI_Notice_YouDroppedWeapon"                      "Dropped %s1."
    "Cstrike_TitlesTXT_Got_bomb"                        "Picked up the bomb."
    "Cstrike_TitlesTXT_Got_defuser"                     "Picked up a defuse kit."
    "Cstrike_TitlesTXT_Weapon_Pickup"                   "Picked up %s1."
    "SFUI_Notice_Match_Will_Pause"                      "Timeout next freeze time."
    "SFUI_Notice_Match_Will_Pause_Technical"            "Technical timeout next freeze time."

    "SFUI_Notice_CTs_Clinched_Match"                    " ★ The CTs won the match."
    "SFUI_Notice_Ts_Clinched_Match"                     " ★ The Ts won the match."
    "hostagerescuetime"                                 " The CTs got more time by reaching a hostage."
    "SFUI_Notice_All_Players_Connected"                 " The match will start in %s1 seconds."

    // Graffiti menu
    "CSGO_No_Sprays"                                    "You do not have any opened graffiti."

    // Shorter names
    "SFUI_WPNHUD_HE_Grenade"                            "Grenade"
    "SFUI_WPNHUD_HEGrenade"                             "Grenade"
    "SFUI_WPNHUD_Molotov"                               "Molotov"
    "SFUI_WPNHUD_IncGrenade"                            "Incendiary"
    "SFUI_WPNHUD_Flashbang"                             "Flash"
    "SFUI_WPNHUD_Smoke_Grenade"                         "Smoke"
    "SFUI_WPNHUD_SmokeGrenade"                          "Smoke"
    "SFUI_WPNHUD_Decoy"                                 "Decoy"

    "Cstrike_game_join_spectators"                      " %s1 joined Spectators"
    "Cstrike_game_join_terrorist"                       " %s1 joined T"
    "Cstrike_game_join_ct"                              " %s1 joined CT"
    "Cstrike_TitlesTXT_Game_teammate_attack"            " %s1 attacked a teammate."
    "csgo_player_left_game"                             " %s1 left (%s2)"

    "Cstrike_TitlesTXT_Defusing_Bomb"                   " Defusing"
    "Cstrike_TitlesTXT_Planting_Bomb"                   " Planting"

    // Grenade radio
    "SFUI_TitlesTXT_Fire_in_the_hole"                   " Grenade"
    "SFUI_TitlesTXT_Molotov_in_the_hole"                " Molotov"
    "SFUI_TitlesTXT_Incendiary_in_the_hole"             " Incendiary"
    "SFUI_TitlesTXT_Flashbang_in_the_hole"              " Flash"
    "SFUI_TitlesTXT_Smoke_in_the_hole"                  " Smoke"
    "SFUI_TitlesTXT_Decoy_in_the_hole"                  " Decoy"

    // Chat messages
    "Game_radio"                                        "%s1 (RADIO) • %s2"
    "Game_radio_location"                               "%s1 @ %s2 (RADIO) • %s3"
    "Cstrike_Chat_CT_Loc"                               "%s1 @ %s3 (Team): %s2"
    "Cstrike_Chat_T_Loc"                                "%s1 @ %s3 (Team): %s2"
    "Cstrike_Chat_CT_Dead"                              " *DEAD* %s1 (Team): %s2"
    "Cstrike_Chat_T_Dead"                               " *DEAD* %s1 (Team): %s2"
    "Cstrike_Chat_CT"                                   "%s1 (Team): %s2"
    "Cstrike_Chat_T"                                    "%s1 (Team): %s2"
    "Cstrike_Chat_All"                                  "%s1: %s2"
    "Cstrike_Chat_AllDead"                              " *DEAD* %s1: %s2"

    // Player awards
    "Player_Cash_Award_Bomb_Defused"                    " +$%s1 • Bomb defused"
    "Player_Cash_Award_Bomb_Planted"                    " +$%s1 • Bomb planted"
    "Player_Cash_Award_Damage_Hostage"                  " -$%s1 • Hostage wounded"
    "Player_Cash_Award_Get_Killed"                      " +$%s1 • Eliminated"
    "Player_Cash_Award_Interact_Hostage"                " +$%s1 • Hostage reached"
    "Player_Cash_Award_Kill_Teammate"                   " -$%s1 • Teammate killed"
    "Player_Cash_Award_Killed_Enemy"                    " +$%s1 • Kill with %s2"
    "Player_Cash_Award_Killed_Enemy_Generic"            " +$%s1 • Kill"
    "Player_Cash_Award_Rescued_Hostage"                 " +$%s1 • Hostage rescued"
    "Player_Cash_Award_Respawn"                         " +$%s1 • Respawned"

    // Team awards
    "Team_Cash_Award_Custom"                            " +$%s1 • %s2"
    "Team_Cash_Award_Elim_Bomb"                         " +$%s1 • Team elimination"
    "Team_Cash_Award_Elim_Hostage"                      " +$%s1 • Team elimination"
    "Team_Cash_Award_Generic"                           " +$%s1 • Team award"
    "Team_Cash_Award_Hostage_Interaction"               " +$%s1 • Hostage reached"
    "Team_Cash_Award_Loser_Bonus"                       " +$%s1 • Round lost"
    "Team_Cash_Award_Loser_Bonus_Neg"                   " -$%s1 • Round lost"
    "Team_Cash_Award_Bonus_Shorthanded"                 " +$%s1 • Short-handed income"
    "Team_Cash_Award_Planted_Bomb_But_Defused"          " +$%s1 • Bomb planted"
    "Team_Cash_Award_Rescued_Hostage"                   " +$%s1 • Hostage rescued"
    "Team_Cash_Award_Survive_GuardianMode_Wave"         " +$%s1 • Survived the wave"
    "Team_Cash_Award_T_Win_Bomb"                        " +$%s1 • Bomb exploded"
    "Team_Cash_Award_Win_Defuse_Bomb"                   " +$%s1 • Bomb defused"
    "Team_Cash_Award_Win_Hostage_Rescue"                " +$%s1 • Hostage rescued"
    "Team_Cash_Award_Win_Hostages_Rescue"               " +$%s1 • Hostages rescued"
    "Team_Cash_Award_Win_Time"                          " +$%s1 • Time is up"
    "Team_Cash_Award_No_Income"                         " $0 • Time is up"
    "Team_Cash_Award_No_Income_Suicide"                 " $0 • Suicide"

    // Deathmatch points
    "Player_Point_Award_Assist_Enemy"                   " +%s1 • Assisted killing %s2"
    "Player_Point_Award_Assist_Enemy_Plural"            " +%s1 • Assisted killing %s2"
    "Player_Point_Award_Killed_Enemy"                   " +%s1 • Kill with %s2"
    "Player_Point_Award_Killed_Enemy_Plural"            " +%s1 • Kill with %s2"
    "Player_Point_Award_Killed_Enemy_NoWeapon"          " +%s1 • Kill"
    "Player_Point_Award_Killed_Enemy_NoWeapon_Plural"   " +%s1 • Kill"

    // Suicides
    "Player_Cash_Award_ExplainSuicide_EnemyGotCash"     " %s1 committed suicide; an enemy player was awarded a compensation."
    "Player_Cash_Award_ExplainSuicide_Spectators"       " %s3 received +$%s2 for the suicide of %s1."
    "Player_Cash_Award_ExplainSuicide_TeammateGotCash"  " %s3 received +$%s2 for the suicide of %s1."
    "Player_Cash_Award_ExplainSuicide_YouGotCash"       " +$%s2 • Suicide of %s1"

    // Short-hand income
    "Notice_Bonus_Enemy_Team"                           " Enemies received +$%s1 short-handed income."
    "Notice_Bonus_Shorthanded_Eligibility"              " Short-handed income in %s1 rounds."
    "Notice_Bonus_Shorthanded_Eligibility_Single"       " Short-handed income in 1 round."

    // C01 #ffffff  - Normal, white
    // C02 #ff0000  - "Use old colors", dark red
    // C03 #ba81f0  - Player name, team color (CT - #a2c6ff, T - #ffdf93)
    // C04 #40ff40  - Location, bright green
    // C05 #bfff90  - Achievement, light green
    // C06 #a2ff47  - Award, bright green
    // C07 #ff4040  - Penalty, light red
    // C08 #c5cad0  - Silver
    // C09 #ede47a (tab character) - Gold

    // C10 #b0c3d9 (line feed) - Common?
    // C11 #5e98d9  - Uncommon, very light blue
    // C12 #4b69ff  - Rare, darker blue
    // C13 #8847ff (carriage return) - Mythical?
    // C14 #d32ce6  - Legendary, purple
    // C15 #eb4b4b  - Ancient, lighter red
    // C16 #e4ae39  - Immortal, orange
}
